Task,Trade,Unit,Labor min,Material $,Price (trip-excluded) $,Variable,Notes
Flooring > Laminate Vinyl Plank (LVP) > Remove Permanently,Flooring,per sq ft,,0,1.0,,
Flooring > Laminate Vinyl Plank (LVP) > Replace,Flooring,per sq ft,,0,2.5,,
Flooring > Miscellaneous / Other > Concrete Stain - Ground Up,Flooring,per sq ft,,0,2.5,,
Flooring > Miscellaneous / Other > Concrete Stain - Repair,Flooring,each,30,5,56,,
Flooring > Miscellaneous / Other > Epoxy - Ground Up,Flooring,per sq ft,,0,3.5,,
Flooring > Miscellaneous / Other > Epoxy - Repair,Flooring,each,30,5,56,,
Flooring > Sheet Vinyl > Install New - Ground Up,Flooring,per sq ft,,0,1.75,,
Flooring > Sheet Vinyl > Patch / Repair,Flooring,each,30,5,56,,
Flooring > Sheet Vinyl > Remove Permanently,Flooring,per sq ft,,0,1.0,,
Flooring > Sheet Vinyl > Replace,Flooring,per sq ft,,0,2.25,,
Flooring > Vinyl Tile (LVT) > Install New - Ground Up,Flooring,per sq ft,,0,2.0,,
Flooring > Vinyl Tile (LVT) > Patch / Repair,Flooring,each,30,5,56,,
Flooring > Vinyl Tile (LVT) > Remove Permanently,Flooring,per sq ft,,0,1.0,,
Flooring > Vinyl Tile (LVT) > Replace,Flooring,per sq ft,,0,2.5,,
HVAC > Install / Replace HVAC Filter,HVAC,each,30,18,72,,
HVAC > Install Mini Split,HVAC,each,120,15,219,VARIABLE,"starts at, quote on site"
HVAC > Install Window AC,HVAC,each,120,15,219,,
HVAC > Program Thermostat,HVAC,each,15,5,31,,
HVAC > Replace Swamp Cooler (Complete Unit),HVAC,each,120,18,222,VARIABLE,"starts at, quote on site"
HVAC > Replace Swamp Cooler Motor,HVAC,each,120,18,222,,
HVAC > Replace Swamp Cooler Pads,HVAC,each,40,18,89,,
HVAC > Replace Swamp Cooler Pump,HVAC,each,40,18,89,,
HVAC > Replace Swamp Cooler Spider,HVAC,each,40,18,89,,
HVAC > Replace Thermostat,HVAC,each,40,18,89,,
Interior Walls & Ceilings > Ceiling Tile > Install New - Ground Up,Interior Walls & Ceilings,per sq ft,,0,2.75,,
Interior Walls & Ceilings > Ceiling Tile > Remove + Skim,Interior Walls & Ceilings,per sq ft,,0,2.75,,
Interior Walls & Ceilings > Ceiling Tile > Remove + Skim + Texture,Interior Walls & Ceilings,per sq ft,,0,2.75,,
Interior Walls & Ceilings > Ceiling Tile > Remove Permanently,Interior Walls & Ceilings,per sq ft,,0,1.5,,
Interior Walls & Ceilings > Drop Ceiling > Install New - Ground Up,Interior Walls & Ceilings,per sq ft,,0,3.5,,
Interior Walls & Ceilings > Drop Ceiling > Remove Permanently,Interior Walls & Ceilings,per sq ft,,0,1.5,,
Interior Walls & Ceilings > Drop Ceiling > Repair Frame,Interior Walls & Ceilings,each,40,5,73,,
Interior Walls & Ceilings > Drop Ceiling > Replace Tile,Interior Walls & Ceilings,each,40,18,89,,
Interior Walls & Ceilings > Drywall > Install New Drywall - Ground Up,Interior Walls & Ceilings,per sq ft,,0,2.0,,
Interior Walls & Ceilings > Drywall > Paint - Ground Up,Interior Walls & Ceilings,per sq ft,,0,1.0,,
"Interior Walls & Ceilings > Drywall > Patch - 1"" Diameter To 4"" Diameter",Interior Walls & Ceilings,each,35,5,65,,
"Interior Walls & Ceilings > Drywall > Patch - 4"" Diameter To 1 Square Foot",Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Drywall > Patch - Less than 1 Inch Diameter (Fill),Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Drywall > Patch - More Than 1 Square Foot,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Drywall > Prime - Ground Up,Interior Walls & Ceilings,per sq ft,,0,0.6,,
Interior Walls & Ceilings > Drywall > Repair Nail Pops,Interior Walls & Ceilings,each,40,5,73,,
Interior Walls & Ceilings > Drywall > Repair Peeling Joint Tape,Interior Walls & Ceilings,each,40,5,73,,
Interior Walls & Ceilings > Drywall > Skim - Ground Up,Interior Walls & Ceilings,per sq ft,,0,1.2,,
Interior Walls & Ceilings > Drywall > Tape Joints - Ground Up,Interior Walls & Ceilings,per sq ft,,0,0.9,,
Interior Walls & Ceilings > Drywall > Texture - Ground Up,Interior Walls & Ceilings,per sq ft,,0,1.1,,
Interior Walls & Ceilings > Paint > Custom Paint Match Fee,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Paint > Per Bathroom Paint,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Paint > Per Bedroom Room Paint,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Paint > Per Closet / Pantry Paint,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Paint > Per Hour Paint,Interior Walls & Ceilings,per hour,,0,100.0,,billed hourly
Interior Walls & Ceilings > Paint > Per Kitchen Paint,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Paint > Per Square Foot Paint,Interior Walls & Ceilings,per sq ft,,0,1.0,,
Interior Walls & Ceilings > Paint > Whole House Paint - Interior,Interior Walls & Ceilings,each,35,5,65,VARIABLE,"starts at, quote on site"
Interior Walls & Ceilings > Paneling / Tongue & Groove > Install New - Ground Up,Interior Walls & Ceilings,per sq ft,,0,3.5,,
Interior Walls & Ceilings > Paneling / Tongue & Groove > Replace,Interior Walls & Ceilings,per sq ft,,0,4.0,,
Interior Walls & Ceilings > Plaster > Patch - Large,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Plaster > Patch - Medium,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Plaster > Patch - Small,Interior Walls & Ceilings,each,35,5,65,,
Interior Walls & Ceilings > Popcorn > Remove Popcorn + Skim + Texture,Interior Walls & Ceilings,per sq ft,,0,2.75,,
Interior Walls & Ceilings > Popcorn > Remove Popcorn Permanently,Interior Walls & Ceilings,per sq ft,,0,1.75,,
Interior Walls & Ceilings > Popcorn > Remove Popocorn + Skim,Interior Walls & Ceilings,per sq ft,,0,2.25,,
Interior Walls & Ceilings > Tongue & Groove > Install New - Ground Up,Interior Walls & Ceilings,per sq ft,,0,3.5,,
Interior Walls & Ceilings > Tongue & Groove > Patch / Repair,Interior Walls & Ceilings,each,40,5,73,,
Interior Walls & Ceilings > Tongue & Groove > Refinish,Interior Walls & Ceilings,per sq ft,,0,2.0,,
Interior Walls & Ceilings > Tongue & Groove > Remove Permanently,Interior Walls & Ceilings,per sq ft,,0,1.5,,
Interior Walls & Ceilings > Tongue & Groove > Replace,Interior Walls & Ceilings,per sq ft,,0,4.0,,
Interior Walls & Ceilings > Wallpaper > Install New - Ground Up,Interior Walls & Ceilings,per sq ft,,0,3.0,,
Interior Walls & Ceilings > Wallpaper > Patch / Repair,Interior Walls & Ceilings,each,40,5,73,,
Interior Walls & Ceilings > Wallpaper > Remove Permanently,Interior Walls & Ceilings,per sq ft,,0,2.0,,
Interior Walls & Ceilings > Wallpaper > Replace,Interior Walls & Ceilings,per sq ft,,0,4.0,,
Interior Walls & Ceilings > Wallpaper > Surfacce Preparation,Interior Walls & Ceilings,per sq ft,,0,1.5,,
Landscaping > Install Holiday Lights,Landscaping,per linear foot,,0,3.0,,
Landscaping > Install Mailbox - Ground Up,Landscaping,each,75,35,169,,
Landscaping > Install Misters,Landscaping,each,45,15,94,,
Landscaping > Junk Removal,Landscaping,each,35,5,65,,
Landscaping > Lawn Mowing / Edging / Trimming,Landscaping,each,35,5,65,,
Landscaping > Pool Maintenance,Landscaping,each,35,5,65,,
Landscaping > Pour Cement Slab,Landscaping,per sq ft,,0,8.0,VARIABLE,"starts at, quote on site"
Landscaping > Pressure Wash Driveway,Landscaping,per sq ft,,0,0.25,,
Landscaping > Pressure Wash Garage,Landscaping,per sq ft,,0,0.25,,
Landscaping > Pressure Wash Porch,Landscaping,per sq ft,,0,0.25,,
Landscaping > Pressure Wash Sidewalk,Landscaping,per sq ft,,0,0.25,,
Landscaping > Remount Mailbox Post To Ground,Landscaping,each,40,5,73,,
Landscaping > Remount Mailbox To Post,Landscaping,each,40,5,73,,
Landscaping > Remove Holiday Lights,Landscaping,per linear foot,,0,3.0,,
Landscaping > Remove Tree,Landscaping,each,40,5,73,VARIABLE,"starts at, quote on site"
Landscaping > Replace Mailbox - Box Only,Landscaping,each,40,18,89,,
